Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,sample_type,SRA Study,temp,time,tissue,treatment,Collection_Date
SRR24630906,six weeks,RNA-Seq,302,2125283928,PRJNA973829,SAMN35152174,Plant,1360198626,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411584,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-1h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici treatment_2",RNA-seq,SRP438321,25,1h,Leaves,Phytophthora capsici,
SRR24630917,six weeks,RNA-Seq,302,1501309044,PRJNA973829,SAMN35152167,Plant,961089292,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411573,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-1h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici treatment_1",RNA-seq,SRP438321,25,1h,Leaves,Phytophthora capsici,
SRR24630918,six weeks,RNA-Seq,202,949574326,PRJNA973829,SAMN35152210,Plant,497120305,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411572,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag1h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_3",RNA-seq,SRP438321,25,1h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630919,six weeks,RNA-Seq,202,996949790,PRJNA973829,SAMN35152209,Plant,514637508,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411571,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag1h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_2",RNA-seq,SRP438321,25,1h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630920,six weeks,RNA-Seq,202,910455208,PRJNA973829,SAMN35152203,Plant,466699581,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411570,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag1h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_1",RNA-seq,SRP438321,25,1h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630954,six weeks,RNA-Seq,302,1218400880,PRJNA973829,SAMN35152199,Plant,675589239,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411536,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-1h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_6",RNA-seq,SRP438321,25,1h,Leaves,P.capsici_Mock,
SRR24630955,six weeks,RNA-Seq,302,1149988216,PRJNA973829,SAMN35152198,Plant,633409108,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411535,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-1h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_5",RNA-seq,SRP438321,25,1h,Leaves,P.capsici_Mock,
SRR24630956,six weeks,RNA-Seq,302,1134807280,PRJNA973829,SAMN35152197,Plant,620293962,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411534,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-1h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_4",RNA-seq,SRP438321,25,1h,Leaves,P.capsici_Mock,
SRR24630885,six weeks,RNA-Seq,302,5483519398,PRJNA973829,SAMN35152254,Plant,2110090720,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411605,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-24h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:02:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_12",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630886,six weeks,RNA-Seq,302,5542592108,PRJNA973829,SAMN35152253,Plant,2127911680,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411604,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-24h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T05:14:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_11",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630887,six weeks,RNA-Seq,302,6413445952,PRJNA973829,SAMN35152252,Plant,2497980934,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",not collected,SRX20411603,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-24h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:11:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_10",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630897,six weeks,RNA-Seq,202,1114844464,PRJNA973829,SAMN35152224,Plant,574164096,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411593,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_24h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_16",RNA-seq,SRP438321,25,24h,Leaves,Xag8ra_Mock,
SRR24630898,six weeks,RNA-Seq,202,986690816,PRJNA973829,SAMN35152223,Plant,508676642,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411592,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_24h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_15",RNA-seq,SRP438321,25,24h,Leaves,Xag8ra_Mock,
SRR24630899,six weeks,RNA-Seq,202,1010359762,PRJNA973829,SAMN35152222,Plant,517751388,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411591,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_24h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_14",RNA-seq,SRP438321,25,24h,Leaves,Xag8ra_Mock,
SRR24630915,six weeks,RNA-Seq,202,653694422,PRJNA973829,SAMN35152208,Plant,331546249,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411575,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag24h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:55:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_14",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630916,six weeks,RNA-Seq,202,754853396,PRJNA973829,SAMN35152207,Plant,388425754,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411574,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag24h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_13",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630934,six weeks,RNA-Seq,302,6299960694,PRJNA973829,SAMN35152239,Plant,2431978723,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411556,South Korea,Asia,South Korea,HiSeq X Ten,mock-24h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:09:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_15",RNA-seq,SRP438321,25,24h,Leaves,Xcv_Mock,
SRR24630935,six weeks,RNA-Seq,302,5729957740,PRJNA973829,SAMN35152238,Plant,2204503641,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411555,South Korea,Asia,South Korea,HiSeq X Ten,mock-24h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T05:08:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_14",RNA-seq,SRP438321,25,24h,Leaves,Xcv_Mock,
SRR24630936,six weeks,RNA-Seq,302,6170849352,PRJNA973829,SAMN35152237,Plant,2411080411,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411554,South Korea,Asia,South Korea,HiSeq X Ten,mock-24h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:13:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_13",RNA-seq,SRP438321,25,24h,Leaves,Xcv_Mock,
SRR24630980,six weeks,RNA-Seq,302,5303904898,PRJNA973829,SAMN35152269,Plant,1986714375,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411510,South Korea,Asia,South Korea,HiSeq X Ten,XCV3-24h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:03:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv3 treatment_12",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 3,
SRR24630981,six weeks,RNA-Seq,302,4879649258,PRJNA973829,SAMN35152268,Plant,1865038144,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411509,South Korea,Asia,South Korea,HiSeq X Ten,XCV3-24h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T05:05:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv3 treatment_11",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 3,
SRR24630982,six weeks,RNA-Seq,302,5924684622,PRJNA973829,SAMN35152267,Plant,2261152915,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411508,South Korea,Asia,South Korea,HiSeq X Ten,XCV3-24h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:03:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv3 treatment_10",RNA-seq,SRP438321,25,24h,Leaves,Xanthomonas campestris pv. vesicatoria race 3,
SRR24630884,six weeks,RNA-Seq,302,2408387486,PRJNA973829,SAMN35152176,Plant,1530920473,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",not collected,SRX20411606,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-2h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:58:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici treatment_4",RNA-seq,SRP438321,25,2h,Leaves,Phytophthora capsici,
SRR24630951,six weeks,RNA-Seq,302,1234151992,PRJNA973829,SAMN35152202,Plant,670307410,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411539,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-2h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_9",RNA-seq,SRP438321,25,2h,Leaves,P.capsici_Mock,
SRR24630952,six weeks,RNA-Seq,302,1093602400,PRJNA973829,SAMN35152201,Plant,592922719,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",not collected,SRX20411538,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-2h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:57:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_8",RNA-seq,SRP438321,25,2h,Leaves,P.capsici_Mock,
SRR24630953,six weeks,RNA-Seq,302,1126578988,PRJNA973829,SAMN35152200,Plant,610094711,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411537,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-TDW-2h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici_Mock treatment_7",RNA-seq,SRP438321,25,2h,Leaves,P.capsici_Mock,
SRR24630974,six weeks,RNA-Seq,302,1700021118,PRJNA973829,SAMN35152178,Plant,1081978062,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",not collected,SRX20411516,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-2h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:58:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici treatment_6",RNA-seq,SRP438321,25,2h,Leaves,Phytophthora capsici,
SRR24630985,six weeks,RNA-Seq,302,2050925790,PRJNA973829,SAMN35152177,Plant,1308503357,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411505,South Korea,Asia,South Korea,Illumina HiSeq 2500,CM-PC-2h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, P.capsici treatment_5",RNA-seq,SRP438321,25,2h,Leaves,Phytophthora capsici,
SRR24630881,six weeks,RNA-Seq,302,4404117038,PRJNA973829,SAMN35152259,Plant,1686114754,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411609,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-3h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:01:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_3",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630882,six weeks,RNA-Seq,302,4747765858,PRJNA973829,SAMN35152258,Plant,1820078355,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411608,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-3h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T05:01:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_2",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630883,six weeks,RNA-Seq,302,4811994312,PRJNA973829,SAMN35152251,Plant,1841515048,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411607,South Korea,Asia,South Korea,HiSeq X Ten,XCV1-3h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:09:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv1 treatment_1",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas campestris pv. vesicatoria race 1,
SRR24630893,six weeks,RNA-Seq,202,827447550,PRJNA973829,SAMN35152231,Plant,422924966,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411597,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_3h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_8",RNA-seq,SRP438321,25,3h,Leaves,Xag8ra_Mock,
SRR24630894,six weeks,RNA-Seq,202,798626594,PRJNA973829,SAMN35152230,Plant,407260358,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411596,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_3h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_7",RNA-seq,SRP438321,25,3h,Leaves,Xag8ra_Mock,
SRR24630896,six weeks,RNA-Seq,202,767938350,PRJNA973829,SAMN35152229,Plant,393884568,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411594,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag8ra_Mock_3h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra_Mock treatment_6",RNA-seq,SRP438321,25,3h,Leaves,Xag8ra_Mock,
SRR24630912,six weeks,RNA-Seq,202,843692592,PRJNA973829,SAMN35152213,Plant,431642640,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",not collected,SRX20411578,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag3h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_6",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630913,six weeks,RNA-Seq,202,950832584,PRJNA973829,SAMN35152212,Plant,484334655,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411577,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag3h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_5",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630914,six weeks,RNA-Seq,202,970936634,PRJNA973829,SAMN35152211,Plant,494911524,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411576,South Korea,Asia,South Korea,Illumina HiSeq 2000,Xag3h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T04:56:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xag8ra treatment_4",RNA-seq,SRP438321,25,3h,Leaves,Xanthomonas axonopodis pv. glycines 8ra,
SRR24630931,six weeks,RNA-Seq,302,6594737458,PRJNA973829,SAMN35152247,Plant,2519508360,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",not collected,SRX20411559,South Korea,Asia,South Korea,HiSeq X Ten,mock-3h-3,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 3,2023-05-18T05:12:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_6",RNA-seq,SRP438321,25,3h,Leaves,Xcv_Mock,
SRR24630932,six weeks,RNA-Seq,302,4224577736,PRJNA973829,SAMN35152246,Plant,1620311812,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",not collected,SRX20411558,South Korea,Asia,South Korea,HiSeq X Ten,mock-3h-2,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 2,2023-05-18T04:59:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_5",RNA-seq,SRP438321,25,3h,Leaves,Xcv_Mock,
SRR24630933,six weeks,RNA-Seq,302,5813442620,PRJNA973829,SAMN35152245,Plant,2244554132,GYEONGSANG NATIONAL UNIVERSITY,public,Capsicum annuum,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",not collected,SRX20411557,South Korea,Asia,South Korea,HiSeq X Ten,mock-3h-1,PAIRED,size fractionation,TRANSCRIPTOMIC,Capsicum annuum,ILLUMINA,2023-05-18T00:00:00Z,biological replicate 1,2023-05-18T05:07:00Z,1,"RNA-Seq of Capsicum annuum: Biotic stress, Xcv_Mock treatment_4",RNA-seq,SRP438321,25,3h,Leaves,Xcv_Mock,
